Sentiment,text
2,I loooooooovvvvvveee my Kindle2 Not that the DX is cool but the 2 is fantastic in its own right
2,Reading my kindle2  Love it Lee childs is good read
2,Ok first assesment of the it fucking rocks
2,Youll love your Kindle2 Ive had mine for a few months and never looked back The new big one is huge No need for remorse 
2, Fair enough But i have the Kindle2 and I think its perfect  
2,no it is too big Im quite happy with the Kindle2
0,Fuck this economy I hate aig and their non loan given asses
2,Jquery is my new best friend
2,Loves twitter
2,how can you not love Obama he makes jokes about himself
1,Check this video out  President Obama at the White House Correspondents Dinner
0,I firmly believe that ObamaPelosi have ZERO desire to be civil  Its a charade and a slogan but they want to destroy conservatism
2,House Correspondents dinner was last night whoopi barbara amp sherri went Obama got a standing ovation
2,Watchin EspnJus seen this new Nike Commerical with a Puppet Lebronsht was hilariousLMAO
0,dear nike stop with the flywire that shit is a waste of science and ugly love
2,best athlete of our generation if not all time basketball related I dont want to get into intersport debates about   12
0,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan  He also told me that he hates LeBron James
2,i love lebron
0,Lebron is a Beast but Im still cheering 4 the Atil the end
2,lebron IS THE BOSS
2,Lebron is a hometown hero to me lol I love the Lakers but lets go Cavs lol
2,lebron and zydrunas are such an awesome duo
2,Lebron is a beast nobody in the NBA comes even close
2,downloading apps for my iphone So much fun  There literally is an app for just about anything
2,good news just had a call from the Visa office saying everything is finewhat a relief I am sick of scams out there Stealing
2, awesome come back from via
2,In montreal for a long weekend of Ramp
2,Booz Allen Hamilton has a bad ass homegrown social collaboration platform Way cool 
2,MLUC09 Customer Innovation Award Winner Booz Allen Hamilton 
2,I current use the Nikon D90 and love it but not as much as the Canon 40D50D I chose the D90 for the  video feature My mistake
1,need suggestions for a good IR filter for my canon 40D  got some pls DM
1,I just checked my google for my business blip shows up as the second entry Huh Is that a good or ba 
2,Google is always a good place to look Shouldve mentioned I worked on the Mustang w my Dad
0,Played with an android google phone The slide out screen scares me I would break that fucker so fast Still prefer my iPhone
0,US planning to resume the military tribunals at Guantanamo Bay only this time those on trial will be AIG execs and Chrysler debt holders
0,omg so bored amp
0,Im itchy and miserable
0,no Im not itchy for now Maybe later lol
2,RT I love the nerdy Stanford human biology videos  makes me miss school
2,Has been a bit crazy with steep learning curve but LyX is really good for long docs For anything shorter it would be insane
2,Im listening to PYT by Danny Gokey lt3 lt3 lt3 Aww hes so amazing I lt3 him so much 
2,is going to sleep then on a bike ride
0,cant sleep my tooth is aching
0,Blah blah blah same old same old No plans today going back to sleep I guess
0,glad i didnt do Bay to Breakers today its 1000 freaking degrees in San Francisco wtf
1,is in San Francisco at Bay to Breakers
1,just landed at San Francisco
1,San Francisco today  Any suggestions
0,Obama Administration Must Stop Bonuses to AIG Ponzi Schemers 
0,started to think that Citi is in really deep samp
0,ShaunWoo haten on AiG
2,you will not regret going to see Star Trek It was AWESOME
1,On my way to see Star Trek The Esquire
1,Going to see star trek soon with my dad
0,annoying new trend on the internets  people picking apart michael lewis and malcolm gladwell  nobody wants to read that
1,Bill Simmons in conversation with Malcolm Gladwell
2,Highly recommend by Malcolm Gladwell
2,Blink by malcolm gladwell amazing book and The tipping point
2,Malcolm Gladwell might be my new man crush
0,omg The commercials alone on ESPN are going to drive me nuts
2,Playing with Twitter API sounds fun  May need to take a class or find a new friend who like to generate results with API code
1,playing with cURL and the Twitter API
2,Hello Twitter API 
1,playing with Java and the Twitter API
0,Because the twitter api is slow and most clients arent good
0,yahoo answers can be a butt sometimes
2,is scrapbooking with Nic =D
2,RT Five Things Wolfram Alpha Does Better And Vastly Different Than Google 
2,just changed my default pic to a Nike basketball cause bball is awesome
1,Nike owns NBA Playoffs ads w LeBron Kobe Carmelo  
1,Next time Ill call myself Nike
1,New blog post Nike SB Dunk Low Premium White Gum
0,RT Was just told that Nike layoffs started today 
2,Back when I worked for Nike we had one fav word  JUST DO IT 
2,By the way Im totally inspired by this freaky Nike commercial
1,giving weka an app engine interface using the bird strike data for the tests the logo is a given
1,Brand New Canon EOS 50D 15MP DSLR Camera Canon 1785mm IS Lens  Web Technology Thread Brand New Canon EOS 5
2,Class The 50d is supposed to come today 
0,needs someone to explain lambda calculus to him 
0,Took the Graduate Field Exam for Computer Science today  Nothing makes you feel like more of an idiot than lambda calculus
2,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA
0,Yeahhhhhhhhh I wouldnt really have lived in East Palo Alto if I could have avoided it  I guess its only for the summer
2,Great Stanford course Thanks for making it available to the public Really helpful and informative for starting off
1,NVIDIA Names Stanfords Bill Dally Chief Scientist VP Of Research
1,New blog post Harvard Versus Stanford  Who Wins
2,work til 6pm lets go lakers
0,Damn you North Korea
0,Can we just go ahead and blow North Korea off the map already
0,North Korea please cease this douchebaggery China doesnt even like you anymore
0,Why the hell is Pelosi in freakin China and on whose dime
0,Are YOU burning more cash  than Chrysler and GM Stop the financial tsunami Where bailout means taking a handout
0,insects have infected my spinach plant 
0,wish i could catch every mosquito in the world n burn em slowlythey been bitin the shit outta me 2daymosquitos are the assholes of insects
0,just got back from church and I totally hate insects
0,Just got mcdonalds goddam those eggs make me sick O yeah Laker up date go lakers Not much of an update Well its true so suck it
2,omgg i ohhdee want mcdonalds damn i wonder if its open lol =
0,History exam studying ugh
0,I hate revision its so boring I am totally unprepared for my exam tomorrow  Things are not looking good
0,Higher physics exam tommorow not lookin forward to it much 
0,Its a bank holiday yet Im only out of work now Exam season sucks
0,Cheney and Bush are the real culprits 
0,Lifes a bitch and so is Dick Cheney
0,Dick Cheneys dishonest speech about torture terror and Obama Fred Kaplan Slate
0,The Republican party is a bunch of antiabortion zealots who couldnt draw flies to a dump  Neal Boortz just now on the radio
0,is Twitters connections API broken Some tweets didnt make it to Twitter
0,i srsly hate the stupid twitter API timeout thing soooo annoying 
2,I really liked Learning jQuery book is worth a look too
1,jQuery UI 16 Book Review 
2,Very Interesting Ad from Adobe by Goodby Silverstein amp Partners  YouTube  Adobe CS4 Le Sens Propre
2,Goodby Silverstein agency new site Great
2,RT Goodby Silversteins new site I enjoy it nice find
2,The ever amazing Psyop and Goodby Silverstein amp
2,top ten most watched on ViralVideo Chart  Love the nike campaign from Wieden amp
2,zomg I have a G2
2,Ok so lots of buzz from IO2009 but how lucky are they  a Free G2
2,just got a free G2 android at google io
2,Guess Ill be retiring my G1 and start using my developer G2 woot
1,At GWT fireside chat
2,I am happy for Philip being at GoogleIO today
2,Lakers played great  Cannot wait for Thursday night Lakers vs 
1,Hi there does anyone have a great source for advice on viral marketing
2,Judd Apatow creates fake sitcom on NBCcom to market his new movie viral marketing at its best
1,Heres A case study on how to use viral marketing to add over 10000 people to your list
0,VIRAL MARKETING FAIL This Acia Pills brand oughta get shut down for hacking into peoples messengers  i get 56 msgs in a day Arrrgh
2,watching Night at The Museum  Lmao
2,i loved night at the museum
1,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
2,just got back from the movies  went to see the new night at the museum with rachel  it was good
1,Just saw the new Night at the Museum movieit wasokaylol 710
1,Going to see night at the museum 2 with tall boy
2,I will take you on a date to see night at the museum 2 whenever you wantit looks soooooo good
2,no watching The Night At The Museum Getting Really Good
2,Night at the Museum Wolverine and junk food  perfect monday
2,saw night at the museum 2 last night pretty crazy movie but the cast was awesome so it was well worth it Robin Williams forever
1,I saw Night at the Museum Battle of the Swithsonian today It was okay Your typical kids Ben Stiller movie
1,Taking Katie to see Night at the Museum  she picked it
0,Night at the Museum tonite instead of UP  oh well that 4 yr old better enjoy it LOL
1,GM says expects announcment on sale of Hummer soon  Reuters WDSUGM says expects announcment on sale of Hummer 
0,Its unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable
0,Tell me again why we are giving more  to GM We should use that  for all the programs that support the unemployed
0,oh yes but if GM dies it will only be worth more boo hahaha
0,Time Warner cable is down again 3rd time since Memorial Day bummer
0,I would rather pay reasonable yearly taxes for free fast internet than get gouged by Time Warner for a slow connection
0,NOOOOOOO my DVR just died and I was only half way through the EA presser Hate you Time Warner
0,Fck Time Warner Cable You fcking suck balls I have a 700 HD tv amp
0,time warner has the worse customer service ever I will never use them again
0,Time warner is the devil Worst possible time for the Internet to go out
0,Fuck no internet damn time warner
0,time warner really picks the worst time to not work all i want to do is get to mtvcom so i can watch the hills wtfffff
0,I hate Time Warner Soooo wish I had Vios Cant watch the fricken Mets game wo buffering I feel like im watching free internet porn
0,Ahhgot rid of stupid time warner today amp
0,Time Warners HD line up is crap
0,is being fucked by time warner cable didnt know modems could explode and Susan Boyle sucks too
1,Time Warner Cable Pulls the Plug on The Girlfriend Experience  wwwtinyurlcomm595fk
0,Time Warner Cable slogan Where calling it a day at 2pm Happens
1,Rocawear Heads to China Building 300 Stores  
1,Climate focus turns to Beijing The United Nations the US and European governments have called on China to coo
1,myfoxdc Barrie Students Back from Trip to China A Silver Spring high schools class trip to China has en
1,Three China aerospace giants develop Tianjin Binhai  New Area  229 B yuan invested  
1,GM CEO China will continue to be key partner
1,RT is now the time to buy a GM car
0,Recovering from surgerywishing was here 
2,My wrist still hurts I have to get it looked at I HATE the drdentistscary places  Time to watch Eagle eye If you want to join txt
1,Dentist tomorrow Have to brush well in the morning Like I make my hair all nice before I get it cut Why
0,THE DENTIST LIED  U WONT FEEL ANY DISCOMORT PROB WONT EVEN NEED PAIN PILLS MAN U TWIPPIN THIS SHIT HURT HOW MANY PILLS CAN I TAKE
0,my dentist is great but shes expensive=
1,Pet Dentist
2,is studing math 
0,my dentist was wrong WRONG
0,Going to the dentist later|
0,Son has me looking at cars online  I hate car shopping  Would rather go to the dentist  Anyone with a good car at a good price to sell
1,NCAA Baseball Super Regional  Rams Club
1,just started playing Major League Baseball 2K9
1,Cardinals baseball advance to Super Regionals Face CSFullerton Friday
1,Sony coupon code Expires soon
1,waiting in line at safeway
0,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that
1,Did not realize there is a gym above Safeway
1,I have three words for you Safeway dot com
2,Safeway is very rock n roll tonight
1,Bout to hit safeway I gotta eat
1,Jakes going to safeway
1,Found a safeway Picking up a few staples
1,Safeway Supermarketing via mobile coupons
0,The safeway bathroom still smells like ass
0,At safeway on elkhorn they move like theyre dead
1,Your Normal Weight and How to Get There  Normal Eating Blog
1,Is Eating and Watching Movies
1,eating sashimi
1,is eating  home made yema
1,eating cake
2,i love Dwight Howards vitamin water commercial now i wish he was with NIKE and not adidas lol
0,Found NOTHING at Nike Factory  Off to Banana Republic Outlet
1,iPhone May Get Radio Tagging and Nike   Recentlyreleased iTunes version 82 suggests that VoiceOver functional
2,is lovin his Nike  already and thats only from running on the spot in his bedroom
1,Launched 
2,I finally got around to using jquery to make my bio collapse Yay for slide animations
1,RT The Ultimate jQuery List 
1,I just extracted and opensourced a jQuery plugin from Stormweight to highlight text with a regular expression
1,what was the php jquery hack
1,jQuery Cheat Sheet
1,Beginning JavaScript and CSS Development with jQuery
2,right LOL well get there I have high expectations Warren Buffet style
2,RT RT GREAT Someones sitting in the shade today because someone planted a tree a long time ago Warren Buffet
1,Warren Buffet on the economy
2,Warren Buffet became for a time the richest man in the United States not by working but investing in 1 Big idea which lead to the fortune
2,According to the create a school Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating  sweet
1,AllStar Basketball Classic Tuesday Features Top Talent Chattanoogas Notre Dame High School will play host
2,its definitely under warranty amp
1,RT Look Available Amazon Kindle2 amp Kindle DX Get it Here The Top Electronic Book Reader Period free 2 day ship 
0,Time Warner Road Runner customer support here absolutely blows I hate not having other highspeed net options Im ready to go nuclear
0,Time Warner cable phone reps r dumber than nails UGH Cable was working 10 mins ago now its not WTF
0,we tried but Time Warner wasnt being nice so we recorded today 
0,OMG  time warner fed up my internet install  instead of today  its now NEXT saturday  another week wo internet amp
0,wthi have never seen a line this loooong at time warner before ugh
0,Impatiently awaiting the arrival of the time warner guy Its way too pretty to be inside all afternoon
1,Man accosts Roger Federer during French Open
0,Naive Bayes using EM for Text Classification Really Frustrating
2,We went to Stanford University today Got a tour Made me want to go back to college Its also decided all of our kids will go there
1,Investigation pending on death of Stanford CS prof  Google mentor Rajeev Motwani tip
1,Im going to bed It was a successful weekend Stanford here I come
0,If youre being harassed by calls about your car warranty changing your number wont fix that They call every number
0,Just blocked United Blood Services using Google Voice They call more than those Car Warranty guys
0,
0,OH SNAP YOU WORK AT ATamp
0,i really dont want ATamp
0,I say we just cut out the small talk ATampTs new slogan Fk you give us your money Apologies to Bob Geldof
0,pissed about atamp
0,Safari 4 is fast  Even on my shitty ATamp
0,What is ATamp
0,ATamp
0,yay glad you got the phone Still damn you ATampT
1,Google Wave Developer Sandbox Account Request
0,Talk is Cheap Bing that Ill stick with Google
0,WTF is the point of deleting tweets if they can still be found in summize and searches Twitter please fix that Thanks and bye
1,have google profiles stopped showing up in searches cant see them anymore
2,I love Google Translator too  D Good day mate 
2,reading on my new Kindle2
2,My Kindle2 came and I LOVE it 
2,LOVING my new Kindle2  Named her Kendra in case u were wondering The cookbook is THE tool cuz it tells u all the tricks  Best gift EVR
0,The real AIG scandal 
1,Any twitter to aprs apps yet
1,45 Pros You Should Be Following on Twitter 
2,Obama is quite a good comedian check out his dinner speech on CNN  very funny jokes
2, Barack Obama shows his funny side  gtgt  Great speech
2,I like this guy   Barack Obama shows his funny side  gtgt 
2,Obamas speech was pretty awesome last night
2,Reading  Bill Clinton Fail  Obama Win
2,Obama More Popular Than US Among Arabs Survey President Barack Obamas popularity in leading Arab countries 
2,Obamas got JOKES haha just got to watch a bit of his after dinner speech from last night im in love with mr president 
0,LEbron james got in a car accident i guessjust heard it on evening newswow i cant believe itwill he be ok 
2,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
2,No Lebron is the best
2,LeBron is cool  I like his personalityhe has good character
2,Watching Lebron highlights Damn that niggas good
2,Lebron is MURDERING shit
2,LeBron is a monsta and he is only 24 SMH The world aint ready
2,when Lebron is done in the NBA he will probably be greater than Kobe Like u said Kobe is good but there alot of good players
2,KOBE IS GOOD BT LEBRON HAS MY VOTE
0,Kobe is the best in the world not lebron 
2,World Cup 2010 Access Damn thats a good look
2,Just bought my tickets for the 2010 FIFA World Cup in South Africa Its going to be a great summer
1,Share DisruptionFred Wilsons slides for his talk at Google HQ 
0,I have to go to Booz Allen Hamilton for a 2hr meeting   But then i get to go home 
2,The great Indian tamasha truly will unfold from May 16 the result day for Indian General Election
2,I have the Kindle2 Ive seen pictures of the DX but havent seen it in person I love my Kindle  Im on it everyday
2,Such an awesome idea  the  continual learning program with a Kindle2 
1,ok do nothing just thinking about 40D
2,Ooooh what model are you getting I have the 40D and LOVE LOVE LOVE LOVE it
2,The Times of India The wonder that is Indias election
2,Good video from Google on using search options
0,lol Ah my skin is itchy  damn lawnmowing
0,itchy back dont ya hate it
2,Stanford Charity Fashion Show a top draw
2,Stanford Universitys Facebook Profile is One of the Most Popular Official University Pages 
2,Lyx is cool
2,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME YOU STiLL ROCK DANNY  MY HOMETOWN HERO  YEAH MiLROCKEE
2,RT American Idol fashion Adam Lambert tones down Danny Gokey cute 
2,I love you DANNY GOKEY 
1,RT RT GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed
0,so tired i didnt sleep well at all last night
0,Boarding plane for San Francisco in 1 hour
0,bonjour San Francisco My back hurts from last night
1,breakers in San Francisco CA
1,Heading to San Francisco
2,With my best girl for a few more hours in San francisco Mmmmmfamily is wonderful
0,F up big or go home  AIG
2,Went to see the Star Trek movie last night  Very satisfying
2,I cant wait going to see star trek tonight
2,Star Trek was as good as everyone said
2,am loving new malcolm gladwell book  outliers
2,I highly recommend Malcolm Gladwells The Tipping Point My next audiobook will probably be one of his as well
0,Malcolm Gladwell is a genius at tricking people into not realizing hes a fucking idiot
0,hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit
2,RT  Great article by Malcolm Gladwell
2,I seriously underestimated Malcolm Gladwell  I want to meet this dude
0,i hate comcast right now everything is down cable internet amp
0,Comcast sucks
0,The day I never have to deal with Comcast again will rank as one of the best days of my life
0,did comcast fail again
1,How do you use the twitter API
0,curses the Twitter API limit
0,Now I can see why Dave Winer screams about lack of Twitter API its limitations and access throttles
1,testing Twitter API
0,Arg Twitter API is making me crazy
1,Testing Twitter API Remote Update
2,Im really loving the new search site WolframAlpha Makes Google seem so  quaint
0,Alpha SUCKS Even for researchers the information provided is less than you can get from or totally useless
2,Off to the NIKE factory
2,New nike muppet commercials are pretty cute Why do we live together again
1,New blog post Nike Zoom LeBron Soldier 3 III  White  Black  Teal
1,New blog post Nike Trainer 1
0,oh those are awesome i so wish they werent owned by nike 
2, AWESOME Seeing the show Friday at the Shoreline Amphitheatre Never seen NIN before Cant wait 
0,arhh Its weka bug = = and I spent almost two hours to find that out crappy me
2,hey bud  np I do so love my 50D although Id love a 5D mkII more
2,just got us a 50D for the office D
2,Just picked up my new Canon 50Dits beautiful  Prepare for some seriously awesome photography
2,Just got my new toy Canon 50D Love love love it
2,Learning about lambda calculus 
1,Help with taking care of sick child East Palo Alto CA
2,Im moving to East Palo Alto
2,atebits I just finished watching your Stanford iPhone Class session I really appreciate it You Rock
2,Hi Just saw your Stanford talk and really liked your advice Just saying Hi from Singapore yes the videos do get around
1,Admissions Tips Stanford GSB Deadlines and Essay Topics 20092010
1,Ethics and nonprofits  
2,LAKERS tonight lets go
2,Will the Lakers kick the Nuggets ass tonight
0,Oooooooh North Korea is in troubleeeee
0,Wat the heck is North Korea doing They just conducted powerful nuclear tests Follow the link
0,Listening to Obama Friggin North Korea
0,I just realized we three monkeys in the white ObamaBidenPelosi  Sarah Palin 2012
0,Pelosi should stay in China and never come back
0,Nancy Pelosi gave the worst commencement speech Ive ever heard Yes Im still bitter about this
0,ugh the amount of times these stupid insects have bitten me Grr
2,Prettiest insects EVER  Pink Katydids
0,Just got barraged by a horde of insects hungry for my kitchen light So scary
2,Just had McDonalds for dinner D It was goooood Big Mac Meal 
2,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =
2,Stopped to have lunch at McDonalds Chicken Nuggetssss  yummmmmy
2,Could go for a lot of McDonalds i mean A LOT
2,my exam went good your prayers worked 
2,Only one exam left and i am so happy for it D
0,Math review Im going to fail the exam
0,Colin Powell rocked yesterday on CBS Cheney needs to shut the hell up and go homePowell is a man of Honor and served our country proudly
0,obviously not siding with Cheney here
2,Absolutely hilarious from 
2,I never did thank you for including me in your Top 100 Twitter Authors You Rock amp
1,Learning jQuery 13 Book Review 
2,RT Awesome JQuery reference book for Coda
2,Ive been sending emails like crazy today to my contactsdoes anyone have a contact at Goodby SIlversteinId love to speak to them
1,Adobe CS4 commercial by Goodby Silverstein
2,Goodby Silversteins new site I enjoy it
2,Wow everyone at the Google IO conference got free G2s with a month of unlimited service
2,dood I got a free google android phone at the IO conference The G2
2,the G2 is amazing btw a HUGE improvement over the G1
2,HTML 5 Demos Lots of great stuff to come Yes Im excited 
2, Yay Happy place Place place  I love Google
2,| O3D  Bringing 3d graphics to the browser Very nice tbh Funfun
2,Awesome viral marketing for Funny People
1,Watching a programme about the life of Hitler its only enhancing my geekiness of history
0,saw night at the museum out of sheer desperation who is funding these movies
2,Night At The Museum 2 Pretty furkin good
2,Watching Night at the Museum  giggling
1,Jenna I went to see Night At The Museum 2 today and I was so surprised to see three cast members from The Office
