Sentiment,text
1,About to watch Night at the Museum with Ryan and Stacy
1,Getting ready to go watch Night at the Museum 2  Dum dum you give me gum gum
0,Back from seeing Star Trek and Night at the Museum Star Trek was amazing but Night at the Museum was eh
2,just watched night at the museum 2 so stinkin cute
2,So Night at the Museum 2 was AWESOME Much better than part 1 Next weekend well see Up
1,I think I may have a new favorite restaurant On our way to see Night at the Museum 2
1,UP was sold out so im seeing Night At The Museum 2 Im  years old
2,saw the new Night at the Museum and i loved it Next is to go see UP in 3D
0,It is a shame about GM What if they are forced to make only cars the White House THINKS will sell What do you think
0,As u may have noticed not too happy about the GM situation nor AIG Lehman et al
1,Obama Nationalization of GM to be shortterm   AP
0,GM good riddance  sad though
0,I Will NEVER Buy a Government Motors Vehicle Until just recently I drove GM cars Since 1988 when I bought a 
0,Having the old CocaCola guy on the GM board is stupid has heck
0,The worst thing about GM concord  pleasant hill  martinez is the fucking UAW   
0,Give a man a fish u feed him for the day Teach him to fish u feed him for life Buy him GM and u FK him over for good
0,The more I hear about this GM thing the more angry I get Billions wasted more bullshit All for something like 40k employees and all the
0,i own a GM car and it is junk as far as quality compared to a honda
0,sad daybankrupt GM
0,is upset about the whole GM thing life as i know it is so screwed up
0,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
1,Time Warner CEO hints at online fees for magazines      AP  Read from Mountain ViewUnited States Views 16209
0,Joining a bit late My connection was down boo time warner
0,Cox or Time Warner  Cox is cheaper and gets a B on dslreports  TW is more expensive and gets a C
0,i am furious with time warner and their phone promotions
0,Just got home from chickfila with the boys Damn my internets down = stupid time warner
0,could timewarner cable suck more  NO
0,Pissed at Time Warner for causin me to have slow internet problems
0,Ummm having some Time Warner problems
0,You guys see this  Why does Time Warner have to suck so much ass  Really wish I could get UVerse at my apartment
0,RT The upside to Time Warner unhelpful phone operators   superslow onsite service Crap thats not an upside
0,RT New Time Warner slogan Time Warner where we make you long for the days before cable
0,confirmed its Time Warners fault not Facebooks that fb is taking about 3 minutes to load so tempted to switch to verizon =
0,Time Warner = epic fail
1,Lawson to head Newedge Hong Kong
1,Weird Piano Guitar House in China
1,Send us your GMChevy photos
0,I know How sad is that  RT 1st day of hurricane season Thats less scarey than govt taking over GM
0,GM files Bankruptcy not a good sign
2,yankees won mets lost its a good day
2,My dentist appt today was actually quite enjoyable
0,I hate the effing dentist
1,i had a dentist appt this morning and had the same conversation
0,I hate going to the dentist 
0,i hate the dentistwho invented them anyways
0,this dentists office is cold 
1,Check this video out  David After Dentist
1,First dentist appointment in years on Wednesday possibly
1,Tom Shanahans latest column on SDSU and its NCAA Baseball Regional appearance
1,BaseballAmericacom Blog Baseball America Prospects Blog  Blog 
1,Portland city politics may undo baseball park
1,RT CA Merceds water bottled by Safeway resold at a profit Wells are drying up across the county
1,dropped her broccoli walking home from safeway 
1,we dont have Safeway
2,Just applied at Safeway Yeeeee
0,Safeway Place is a nightmare right now Bumming
1,at safeway with dad
0,HATE safeway select green tea icecream bought two cartons what a waste of money  gtlt
1,Safeway with Marvin Janelle and Auntie Lhu
1,Safeway offering mobile coupons
1,Phillies Driving in the Cadillac with the Top Down in Cali Win 53 
1,Saved money by opting for grocery store trip and stocking food in hotel room fridge vs eating out every night while out of town
1,Lounging around eating Taco Bell and watching NCIS before work tonight Need help staying awake
1,eating breakfast and then school
1,still hungry after eating
1,10 tips for healthy eating  ResultsBy Fitness Blog  Fitness 
1,with the boyfriend eating a quesadilla
1,Eating dinner Meat chips and risotto
1,got a new pair of nike shoes pics up later
1,Nike SB Blazer High ACG Custom  Brad Douglas 
2,Nike rocks Im super grateful for what Ive done with them  amp
1,Nike Air Yeezy KhakiPink Colorway Release 
2,have you tried Nike   V addictive
1,That looks an awful lot like one of Nikes private jetsIm just sayin
2,The Nike Training Club beta iPhone app looks very interesting
0,argghhhh why wont  my jquery appear in safari bad safari 
1,DevSnippets  jQuery Tools  Javascript UI Components for the Web
1,all about Ajaxjquery css JavaScript and more many examples
2,Im ready to drop the pretenses I am forever in love with jQuery and I want to marry it Sorry ladies this nerd is jqueryspokenForjs
1,This is cold I was looking at googles chartvisualization API and found this jQuery wrapper for the API 
1,I spent most of my day reading a jQuery book Now to start drinking some delirium tremens
1,jquery Selectors
1,How to implement a news ticker with jQuery and ten lines of code
1,Whats Buffet Doing Warren Buffett Kicks Butt In Battle of the Boots Posted ByAlex Crippe
2,SUPER INVESTORS A great weekend read here from Warren Buffet Oldie but a goodie
1,Im truly braindead  I couldnt come up with Warren Buffets name to save my soul
2,reading Michael Palin book The Python Yearsgreat book I also recommend Warren Buffet amp Nelson Mandelas bio
2,I mean Im down with Notre Dame if I have to  Its a good school Id be closer to Dan Id enjoy it
0,I cant watch TV without a Tivo  And after all these years the TimeWarner DVR  STILL sucks
2,Id say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis  Roger Federer is THE best ever in Tennis
0,I still love my Kindle2 but reading The New York Times on it does not feel natural I miss the Bloomingdale ads
2,I love my Kindle2 No more stacks of books to trip over on the way to the loo
0,Although todays keynote rocked for every great announcement ATampT shit on us just a little bit more
0, its not so much my obsession with cell phones but the iphone  im a slave to atampt forever because of it 
1,oh I see I thought ATamp
1,Where did you read about tethering support Phil  Just ATamp
0,Fuzzball is more fun than ATamp
0,Today is a good day to dislike ATampT Vote out of office indeed
2,GOT MY WAVE SANDBOX INVITE Extra excited Too bad I have class now but Ill play with it soon enough
0,looks like summize has gone down too many tweets from WWDC perhaps
1,I hope the girl at work  buys my Kindle2
1,Missed this insightfilled May column One smart guy looking closely at why hes impressed with Kindle2
2,Thanks so much from one of your very happy Kindle2 winners   I was so surprised fabulous Thank you Best Kathleen
0,Man I kinda dislike Apple right now Case in point the iPhone 3GS Wish there was a video recorder app Please
2,I have a Kindle2 amp
2,The seems the best eReader but will it work in the UK and where can I get one
2,I have a google addiction Thank you for pointing that out Hahaha
1,My primary debit card is Visa Electron
1,Off to the bank to get my new visa platinum card
0,dearest you rich bastards the VISA card you sent me doesnt work why screw a little guy like me
1,has a date with bobby flay and gut fieri from food network
2,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food amp
2,Gonna go see Bobby Flay 2moro at Shoreline Eat and drink Gonna be good
2,cant wait for the great american food and music festival at shoreline tomorrow  mmmkatz pastrami and bobby flay yes please
2,My dad was in NY for a day we ate at MESA grill last night and met Bobby Flay So much fun except I completely lost my voice today
0,Fighting with LaTex Again
0,we love you too and dont want you to die  Latex = the devil
0,7 hours 7 hours of inkscape crashing normally solid as a rock 7 hours of LaTeX complaining at the slightest thing I cant take any more
1,How to Track Iran with Social Media
0,Shits hitting the fan in Irancraziness indeed
0,Monday already Iran may implode Kitchen is a disaster seems happy had a nice weekend and is great whoop
1,Twitter Stock buzz AAPL ESF SPY SPX PALM  updated 1200 PM
2,getting ready to test out some burger receipes this weekend Bobby Flay has some great receipes to try Thanks Bobby
1,is Bobby Flay joining you
2,i lam so in love with Bobby Flay he is my favorite RT you need a place in Phoenix We have great peppers here
0,I just created my first LaTeX file from scratch That didnt work out very well See  its a great time waster
2,using Linux and loving it  so much nicer than windows Looking forward to using the wysiwyg latex editor
2,After using LaTeX a lot any other typeset mathematics just looks hideous
1,Ask Programming LaTeX or InDesign submitted by calcio1 link 1 comment
0,On that note I hate Word I hate Pages I hate LaTeX There I said it I hate LaTeX All you TEXN3RDS can come kill me now
2,Ahhh back in a real text editing environment I lt
0,Trouble in Iran I see Hmm Iran Iran so far away
0,Reading the tweets coming out of Iran The whole thing is terrifying and incredibly sad
0, Awww thats a bummer  You shoulda got David Carr of Third Day to do it D
0,is upset that he cant update his Facebook by texting it and might cry as a result  School today also Blah
0,I dived many times for the ball Managed to save 50  The rest go out of bounds
0,my whole body feels itchy and like its on fire 
0,no its not behaving at all im mad why am i here because I cant see you all over there 
0,not the whole crew 
0,Need a hug 
0,hey  long time no see Yes Rains a bit only a bit  LOL  Im fine thanks  hows you 
0,nope they didnt have it 
0,que me muera  
0,spring break in plain city its snowing 
0,I just repierced my ears 
0,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
0,It it counts idk why I did either you never talk to me anymore 
0,i wouldve been the first but i didnt have a gun    not really though zac snyders just a doucheclown
0,I wish I got to watch it with you I miss you and  how was the premiere
0,Hollis death scene will hurt me severely to watch on film  wry is directors cut not out now
0,about to file taxes 
0,ahh ive always wanted to see rent  love the soundtrack
0,Oh dear Were you drinking out of the forgotten table drinks 
0,i was out most of the day so didnt get much done 
0,one of my friend called me and asked to meet with her at Mid Valley todaybut ive no time sigh 
0,I baked you a cake but I ated it 
0,this week is not going as i had hoped 
0,blagh class at 8 tomorrow 
0,I hate when I have to call and wake people up 
0,Just going to cry myself to sleep after watching Marley and Me  
0,im sad now  MissLilly
0,ooooh LOL  that leslie and ok I wont do it again so leslie wont  get mad again 
0,Meh Almost Lover is the exception this track gets me depressed every time 
0,some1 hacked my account on aim  now i have to make a new one
0,I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though
0,thought sleeping in was an option tomorrow but realizing that it now is not evaluations in the morning and work in the afternoon 
0,awe i love you too 1 am here  i miss you
0,I cry my asian eyes to sleep at night 
0,ok Im sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ BED now 
0,ill tell ya the story later  not a good day and ill be workin for like three more hours
0,sorry bed time came here GMT+1  
0,I dont either Its depressing I dont think I even want to know about the kids in suitcases 
0,Bed Class 812 Work 123 Gym 35 or 6 Then class 610 Another day thats gonna fly by I miss my girlfriend 
0,really dont feel like getting up today but got to study to for tomorrows practical exam 
0,Hes the reason for the teardrops on my guitar the only one who has enough of me to break my heart 
0,Sad sad sad I dont know why but I hate this feeling  I wanna sleep and I still cant
0,Awww I soo wish I was there to see you finally comfortable Im sad that I missed it 
0,Falling asleep Just heard about that Tracy girls body being found How sad  My heart breaks for that family
0,Yay Im happy for you with your job But that also means less time for me and you 
0,Just checked my user timeline on my blackberry it looks like the twanking is still happening  Are ppl still having probs w BGs and UIDs
0,Oh manwas ironing fave top to wear to a meeting Burnt it 
0,is strangely sad about LiLo and SamRo breaking up 
0,oh im so sorry  i didnt think about that before retweeting
0,Broadband plan a massive broken promise via wwwdiigocomtautao Still waiting for broadband we are 
0,Wow tons of replies from you may have to unfollow so I can see my friends tweets youre scrolling the feed a lot 
0,our duck and chicken are taking wayyy too long to hatch 
0,Put vacation photos online a few yrs ago PC crashed and now I forget the name of the site 
0,I need a hug 
0,Not sure what they are only that they are PoS As much as I want to I dont think can trade away company assets sorry andy 
0,I hate when that happens 
0,I have a sad feeling that Dallas is not going to show up  I gotta say though youd think more shows would use music from the game mmm
0,Ugh92 degrees tomorrow 
0,Where did u move to  I thought u were already in sd  Hmmm Random u found me Glad to hear yer doing well
0,I miss my ps3 its out of commission  Wutcha playing Have you copped Blood On The Sand
0,just leaving the parking lot of work 
0,The Life is cool But not for Me 
0,Sadly though Ive never gotten to experience the post coitus cigarette before and now I never will 
0,I had such a nice day Too bad the rain comes in tomorrow at 5am 
0,too bad I wont be around I lost my job and cant even pay my phone bill lmao aw shucks 
0,Damm back to school tomorrow 
0,Mo jobs no money  how in the hell is min wage here 4 fn clams an hour
0, Not forever See you soon
0,agreed I saw the failwhale allllll day today 
0,Oh Haha dude I dont really look at em unless someone says HEY I ADDED YOU Sorry  Im so terrible at that I need a pop up
0,Im sure youre right    I need to start working out with you and the Nikster Or Jared at least
0,i really hate how people diss my bands  Trace is clearly NOT ugly
0,Gym attire today was Puma singlet Adidas shortsand black business socks and leather shoes  Lucky did not run into any cute girls
0,Why wont you show my location  
0,No picnic  my phone smells like citrus
0,My donkey is sensitive about such comments Nevertheless hed and med be glad to see your mug asap Charger is still awol 
0,No new csi tonight  FML
0,i think my arms are sore from tennis 
0,wonders why someone that u like so much can make you so unhappy in a split seccond  depressed  
0,sleep soon i just hate saying bye and see you tomorrow for the night 
0,just got ur newsletter those fares really are unbelievable shame I already booked and paid for mine 
0,missin the boo 
0,Me too 
0,Damn I dont have any chalk MY CHALKBOARD IS USELESS 
0,had a blast at the Getty Villa but hates that shes had a sore throat all day Its just getting worse too 
0,hey missed ya at the meeting  sup mama
0,My tummy hurts  I wonder if the hypnosis has anything to do with it If so its working I get it STOP SMOKING
0,why is it always the fat ones 
0,Sorry babe  My fam annoys me too Thankfully theyre asleep right now Muahaha evil laugh
0,I should have paid more attention when we covered photoshop in my webpage design class in undergrad 
0,wednesday my bday dont know what 2 do 
0,Poor cameron the hills 
0,pray for me please the ex is threatening to start sh at myour babies 1st Birthday party what a jerk and I still have a headache 
0,hmm   do u really enjoy being with him  if the problems are too constants u should think things more  find someone ulike
0,Strider is a sick little puppy 
0,so ryleegracewana go steves party or not SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL
0,hey I actually won one of my bracket pools Too bad it wasnt the one for money 
0,YOU dont follow me either  and i work for you
0,A bad nite for the favorite teams Astros and Spartans lose  The nite out with TW was good
0, Body Of Missing Northern Calif Girl Found Police have found the remains of a missing Northern California girl 
0,I hope they will increase the capacity fast yesterday was such a pain Got the fail whale +15 times in 2 hours 
0,Behind on my classes for work 
0,watching quot
0,Remember my bum leg Strikes back this time its serious 
0,cool i will their are all kinds of complaints about this laptop online about overheating but no recalls 
0,Emily will be glad when Mommy is done training at her new job She misses her 
0,would rather the first party send bad messages than the 3rd party send mixed ones  Sophmore year all over again
0,its overrated 
0,i know I heard it this afternoon and wondered the same thing Moscow is so behind the times 
0,laying in bed with no voice 
0,Im sooo sad they killed off Kutner on House  whyyyyyyyy
0,Sorry  tell them mea culpa from me and that I really am sorry
0,it didnt make any sense to me the suicide thing I refuse to believe that that is actually what happened 
0, hope your ok
0,Damn The grind is inspirational and saddening at the same time  Dont want you to stop cuz I like what u do Much love
0,yeah aw but i know i wudnt stand a chance 
0,ugh cant sleep its 130am 
0,Hanging in Crooners Wanna sing Cant Sucks 
0,aaw i miss ya all too im leaving to BH tomorrow quot
0,Is pissed off that theres no ASBAs for a radio station 
0,wednesday my bday n dont know what 2 do  
0,I know my life has been flipped upside down when I just thought in my head that some Ramen sounds good 
0,I am in pain My back and sides hurt Not to mention crying is made of fail 
0,Late night snack glass of OJ bc Im quotdown with the sicknessquot then back to sleepugh I hate getting sick 
0,but but but Im not a big fan on camilla belle 
0,WAH I cant see clip must be elstupido work filters Cant wait till I get a puter Something else 2 blame ex 4 He broke mine 
0,This week just seems to get longer and longer in terms of how much I need to do and how much Im actually going to get done 
0,Im so cold 
0,Ehhh dont Weathers gonna take a turn for the ugly tomorrow 
0,haha its so cooooold in the d and no  but you should still go to the show they do some incredible stuff
0,Hoping the tummy rumbles go away soon 
0,No no notice They told me Id be working tomorrow and then I called the agency to follow up and they said it was over 
0,almost bedtime 
0,Im missing you babe  but as long as your alive Im happy Yawwwnn Im tired my love imma try to sleep hopefully you had a headstart
0,Aghsnow 
0,i miss kenny powers 
0,Thank you for letting people know but now Im sad that the direct message I got wasnt actually from Bridget 
0,and India missed out its 100th Test victory n 10th consecutive win without a loss 
0,I guess thats a no then 
0,sadly is going to bed 
0,Shame to hear this Stephan 
0,hey im leavin in the morning 
0,Was intending to finish editing my 536page novel manuscript tonight but that will probably not happen And only 12 pages are left 
0,laid around too much today now my head hurts 
0,I still havent read the 9thamp
0,my nokia 1110 died  
0,My mom might have breast cancer wont find out anything for Like a week Im so worried 
0,Going to sleep Hoping tomorrow is a better day 
0,lol wish they understood daylight savings has ended though and breakfast is an hour later  They keep waking the kids up too
0,that is lame 
0,I dont understand I really dont 
0,HEROES just isnt doing it for me this season 
0,Living not downtown sure isnt much fun  
0,Not calorie wise   I wish junk food was calorie free I ate a thing of sour skittles and a big ass cherry coke
0,Man Work is Hard 
0,getting sick  time for some hot tea studying and then sleeeep
0,Getting eyebrows waxed More pain 
0,No phantasy star yesterday  going to work
0,Oh  Just got all my MacHeist 30 apps  sweet Didnt get the Espresso serial no though although they said they sent it  oh well 
0,Picked Mich St to win it all from the get go  Was feeling pretty good about that pick all the way up untiltonight  As lost too 
0,is alone downstairsworking 
0,I feel bad for doing it 
0,is it just me or she hates anoop i mean seriously shes kinda mean to him 
0,yes sprint has 4g only in baltimore and chicago so far 
0,Im stuck awake in the middle of the night for the second day in a row And I felt terrible yesterday 
0,Thanks for bursting my bubble 
0,Going to school soon cant find anything to wear gosh its so hard 
0,I was serious  LOL
0,I had on my page for sooooo long Until it got deleted  Sad day in history
0,Crazy wind today = no birding 
0,currently at work 
0,Grrr my ipods acting weird too Jai ho and thinking of you arent playing the full songs ughh 
0,send me the DVD cos I have missed out on heaps  NOT happy about that
0,i dont see the big deal with this website 
0,Im so sorry youre having to go through this Again 
0,Far too out of the way for rail  any other tips
0,Im not still up I swear Why do I keep losing gaining losing gaining tweeps  So heart wrenching
0,Today I realized I am too good at hiding things even I cant find it 
0,Staying at a friends househouse sitting neighbors are SO loudhaving a party 
0,danny im upset that i wasnt here to watch the live chat  i was in a car for 3 hours on a trip im soooo upset
0,Check out my mug 
0,Borders closed at 10 
0,Downloading NINs new album quot
0,Just woke up an already have written some email Ive to go early at University today as I have to teach at 830 AM 
0,is watching the hill   and its making me sad 
0,So many channels yet so so boring lazy day again  may have to find a hobby
0,I miss my buddy  ill be in NY on the 25th
0, love the french I tell people here in the south im qtr french and they snarl at me  french are beautiful people
0,Opps As I said I still got one day remain and now problem come 
0,I activated my Selfcontrol block early meaning I cant check out the new QC  Regularizing my internal clock is might be difficult
0, oH NO
0,spencer is not a good guy 
0,What about Reese dying on And season finale next week  boring Madame President is a crazy woman
0,I hate the limited letterstooHope you and the guys are fineI pray for my dogshe�s not well 
0,didnt get shit done today  im so screwed 
0,wanttss to go out 
0,Is not going to sleep tonite 
0,too worried and tired to post tonight 
0,couldnt get shit done today  im so screwed 
0,Job Interview in Cardiff today wish me luck Got about 3 hours sleep 
0,Your show is whack Way worse than whack its wiggetywhack    
0,I really dont think people choose to be that way But I think he chose not to accept my familys help   He might be dead by now
0,Youre going to kill me but Ive not seen DS9 Ive been waiting till I can do it in one solid week sitting 
0,i think ur right hahaha 45 hrs now 
0,i hate to see the spartans so sad 
0,My mind and body are severely protesting this quot
0,Im goin to follow u since u didnt  LOL  GO ANGELS
0,
0,I think I want to read some books but the library doesnt have them 
0,My nap was interrupted so many times today  Going out for Japanese with the rents again
0,Kind of longs for the bus that shows up at the end of Ghost World right now Ugh 
0,but this is canada  canada is weird were supposed to get snow through wednesday ugh
0,Awwh babs you look so sad underneith that shop entrance of quot
0,sad that the feet of my macbook just fell off 
0,Im gonna get up late tomorrow and its 132am here I gonna get tipsy by my lonesome Thatsthats just sad 
0,Im sweating my forthcoming trip to E3  If I cant find someone to crash with while Im out there I may be screwed  
0,Has now gotten somebody to read his tweets but cant get them to make an account 
