Sentiment,text
0, omgawd i couldnt handle my cat being in heat all the time D D
0,I hope i can make it to the auburn show but its not looking good for me 
0,thats people mag haha i couldnt fit it all in i dont think those pictures ever made it in the magazine tho  haha
0,Congrats  i totally forgot to submit photos 
0,awww Good luck Paula Please dont work too hard  but I hope you have fun  Your new album is gonna be amazing  xxx
0,now your leaving me   gets sad
0,I miss you twitter My phone broke now Im using a stupid Nokia phone Ughhh I miss my advance phone 
0,SHOOTING OUTSIDE MY HOUSE O NOT KIDDING So SCARED 
0,Tuesday�ll start with reflection �n then a lecture in Stress reducing techniques That sure might become very useful for us accompaniers 
0,What tragedy and disaster in the news this week 
0,yes yes still trying to find a picture that will upload correclty 
0,Why oh why was the Red Sox game rained out I was so looking forward to opening day 
0,I still cant find my keys 
0,I know right I dunno what is going on with twitter 
0,might be getting a sore throat again 
0,  my home town My mammy called all depressd  Pls explain y a parent let their 8yr old child walk alone Hello Its 2009
0, I think I need to find better antidepressants  I think this PaxilWellbutrin combo is losing its efficacy  
0,Restaurant called WoodNTap has competitive eating tourney round tourney time We place 2nd 
0,is in the bathroom wake up lakin 
0,i want tacos and margarhitas  telll gay i say hellolt
0,im lonely  keep me company 22 female california
0,bad day at the betfair office 
0,I miss him  Cant wait to celebrate the Tar Heel win this weekend though
0,Im really cold I dont want to go to sleep yet but theres nothing to do 
0,is this it 4 u Its  officially over  4 me this go round 
0,monkeys i just found out you my twin and you wont even write back  im heartbroken
0,Aww  I know I felt like that yesterday at work 
0,treaty isnt defined 
0,missed Brent at praise band   No fun to not have the your lead guitarist  lt
0,poor john  this is what happens when you play with fruit and a microwave Seriously though HAVE you seen a doctor Xxx
0,Missing My BFF  watching home and away it reminds me of her and me  we lt
0,  
0,New video card is DOA 
0,feeling lost naked and confused JK sort ofno iphone for me 
0,Damn i am so late at filling this appraisal form people have almost sent it  i was so occupied in work 
0,missed Brent at praise band  No fun to not have your lead guitarist lt
0,i think to much on the past i cant change it i deserved so much more then wat i got but why am i still thinking about him  gah
0,has lost his ring Its nowhere to be seen 
0,Ooooooh sealclap See I download shitloads of zip folders off 4chan I have no internet moneys  FUCK YEAH ALICIA amp MIKEY
0,Is still nursing my Nile but glad he is feeling better I hate when my baby is sick 
0,Is fucked to go back to IC 
0,yoyoyo my internet has been rude tonight it JUST reconnected and Im about to go to bed 
0,well i have uni stuff and netball  but after netbal if ive done uni stuff we can
0,Me too I is poor 
0,help me forget 8th april amp
0,dierks bentley is comin to columbus OH i wanna go so bad 
0,i have to take my sidekick back 
0,congrats Im totally jealous only wish my XM was working 
0,gr8t my face is very itchy 
0,poor socks  luvvvvv the golden retriever I want one sighhhh
0,I just saw that they found that Tracy girl in a piece of luggage How fucking terrible 
0,Aaaaand the nausea is back 
0,ooh I�m excited and not even going 2 be there  long love YOUTUBE
0,spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd
0, i agree the jobros dont update theres very often 
0,it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link 
0,OOOOOOOO who with im not neither but thats because i need to study  
0,Havent tweeted nearly all day  Posted my website tonight hopefully that goes well  Night time
0,I miss bentley 
0,seriously needs to finish these job applications 
0,My son Vincas is sick so I stay at home  Just three tense days at work and I am back on holiday with kids
0,Whinging My clientamp
0,I dont want him to ever punch me  
0,sooo sick of the snow  ughh
0, 
0,it doesnt work your fan is upset 
0,I would like to apologize for the repeated Video Games Live related tweets I am going to have a stern discussion with Koodo soon Stern 
0,but i cant figure out how to get there  back  pay for a hotel etc 
0,FML So much for seniority bc of technological ineptness I now have to quotregisterquot for classes AGAIN 
0,feels like she slept the day away    Not looking forward to any more bouts with my gallbladder  At least I have pills now for the pain
0,but what I really want is my old bass back 
0,Mad tired today Callin it in early tonight  nighty night twittas
0,Take it easy and be good to you 
0,Im afraid I had bad code 
0,Think Im going to bed Goodniight I hate this 
0, im here friend and i love you
0, All this time you didnt notice I was gonejust needed DB2 is it
0,is in the bathroom and i have to pee    
0,but I wanted a margarita too 
0,yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough
0,Just called Hillsong again  they said they couldnt tell me where I was on the waiting list  I dont know if its looking so good 
0,has 0g of milky bar left and around 200ml of coke 
2,have you had your hair cut it looks really good 
2,thx 
2,Getting ready to take kids to the farm 
2,2 drunken besties stumble into my room and we run around with sober CJ and drunk Hope knocking on doors Good times at 3am 
2,Right laters everyone I am off for my next Bowen treatment will be gone a few hours have a good morning 
2,How did the interviewing go today Did she get your seal of approval 
2,do you like spongebob amp only like 17 days until mcfly edinburgh then the next day glasgow then the next day newcastle yaldy 
2,you dont have to bring anything  its yr place 
2,Gooooooood morning 
2,says just watched Mall Cop 
2,Thinking of a hamsty bank account  Thats a good idea to save 
2,Ok thanks I am not getting off Twitter just yet 
2,Hey its 5 amgive a girl some credit for trying 
2,is going to take a nap before going for BM tuition 
2,tweet dreams 
2,I really like the photo Nice interview too 
2,Long Live Life 
2,Cant wait until the new Star Trek movie comes out looks good 
2,yeah  I watched your blog tv today my wife was the one who told you I wanted you as a pet Lmao have a good night
2,im gonna watch TM 2 c wot they hav 2 say bout TWITTER yor show was brilliant as ever this mornin  katie x 
2,while im fuckin at it buy a shirt please 
2,Interesting a digital engagement peep Good to know theyre engaging with people at the coal face 
2,Fuck it I cant sleep Going shopping today 
2, but 26 characters  Yr last tweet wouldnt have made the cut 
2,Landed in Belfast Its wee this wee that 
2,nah I think going sideways is best really helps when dodging bullets 
2,id like to be linked on your site 
2,Back home and finished dinner Just stopped by for a minute still much to do tonight Be back later 
2,youre welcome It was a great way to be introduced to your music 
2,Have you been overdoing the William Gibson novels 
2,is off to Dundrum with Martin 
2,hahah yeah see i told you coffee beans chocolate ice blended is way better let me know hows the show tonight 
2,Haha flight of the conchords was so bloody hilarious last night 1010  chur chur
2,Im greatsomebody saidquotu speak out of the right side of your mouthquot ohit was randomI think You have sweet talkingdear 
2,night Kelly  x
2,we are planning our first one this year egg hunt that is 
2,yeah cool bookshelves Ive got the one with the various books that are pinned to the wall 
2,our barefoot range is a great alternative when you need to wear shoes  they allow you foot move as though it were barefoot 
2,Asking everyone to send out happy headfirst vibes to  
2,hahaha  how is everyone
2,thats a big one 
2,i like the picture 
2,awww sweetness But hes still a cutie 
2,everyone should follow me         AND feed me mexican everyday
2, have a nice day to 
2,12 hr debugging for a CSS problem on a colleagues computer before I remembered that I installed IE8 on my PC a couple of weeks ago 
2,checking out virtual box looks quite nice 
2,Thats on GH3 Send it later  since you completley missed Fridays lyrics 
2,
2,thanks for the help i have realized that   Now I need you to make it work
2,ill be in london today Wave if you see me 
2,Watch this space Not sure how viable it is yet Possibly though 
2,trying to find something formal to wear in a casual closet jeans and popculture shirt will do good enough 
2, 
2,Noticed something interesting about this emoticon  vs D  Totally different emotions only difference is the placement of the eyes
2,They dont do them in my size  How r u
2,Just bought 2 new reads  The Ten Commandments For Business Failure and More Softies 22 New Friends For You To Sew And Crochet 
2,oh pants Im hanging out with the old folks back  in England   Defo b up 4 1 when I get back tho 
2,Won my first game of settlers  and I didnt even realize I could have won the pound before haha
2,because of youReba Mcentire amp
2,lol supp it aint fucked 
2,Coming home  stoked bears this afternoon with mikeyj Alton towers tomorrow
2,Moody Woods is absolutely awesome 
2,checking out twitter to see what i have heard is true 
2,im going to buy my slam dunk ticket today 
2,lol wwwtvcom is your FRIEND 
2,I hope youre planning a kennel launch party 
2,When will pidgin integrate otrencryption as a standard component like adium does I will really appreciate that 
2, ohhh sending loads of Positive vibes your way 
2, ooo i remember this one Picnic on the top of sennen with your burnt sausages 
2,Goooooood morning TwitterWorld 
2,Ooh Ive never been to the Alameda flea market Must check it out Thank you 
2,Aww thats really sweet of you I hope you will come back to the UK would be great to see you again  xxx
2,With mainstream medias reporting amp the increasing occurrence of the fail whale you know eventually your friends will catch on 
2,phone againn 
2,recorded what 
2,quotI friggin love youquot  Ron Burgundy riding a unicorn 
2,Home sweet home  shower time
2,mhm up ohh early for me amp
2,support for making the world better place 
2,Had to follow after reading that tweet about quot
2,thats right unc  what a game
2,thAs goOdi ThInk i MigHt Go HaVe fuN too 
2,nearly holidays    on the other hand camping D D D
2,1300 words 
2,dunno what u just said but i like it 
2,O Yes i aM For Sure Am sooo happy that he checked it out AgaiN What TiMe Onish  Jaaaaaah  Lolm 
2,Showcase Quick VIP romm on Thursday 
2,jooooordan happy birthdaaaay  enjoy the day and party a loot 
2,I think he got our descriptions mixed up Bugmum  Either that or you gotta tease him more treat em mean
2,feeling very happy with the giant box of chocolates that arrived this morning  Easter is a wonderful but underrated holiday 
2,and then i stole that shirt and sold it on ebay 
2,Happy Birthday eat something good 
2,famp
2,Hmmmnot goodcarrot juice and marmalade on toast may help 
2,haha me too it reminds me and my daddy of the monkees old show   same here cant wait  lol WHATTT
2,that penclip is soooo cool 
2,No just one shortly before the soap awards judging starts 
2,Thanks 
2,If any of you are having a boring Easter then send me a note on msn  I love to chat with people My msn is ninaalbertsengmailcom
2,photoboth is black and white and wayyyyy old we call him Herbert lol I love him hes like a living legend  gotta love Berlin lt3
2,Off to the bakery to buy yummy stuff 
2,n i got yr pic posing in the server room  
2,love the way skype fades music back in when a call ends im so easily impressed 
2,And you can tell me that youre sorry but I dont believe you baby like I did before Youre not sorry 
2,A day researching prices for a buffet Mrs CM is doing on Friday Heard yesterday that the deal for our new shop is finally progressing 
2,WHOA I WANT SOME TOO 
2,sitting in the sun baking in 30 degrees  wonderful 
2,is watching some of his old stuff on Youtube ahhh the memories 
2,Showcase Quick VIP room on Thursday 
2,overwhelmed and enjoy it 
2,thanks Matt Im glad you like it  no algorithmic music gigs planned so far though 
2,
2,Ooh SnowboardLite is such a fun app 
2,it is The pizza place is standing room only around dinnertime They had a pizza named after me the Woo 
2,Could be  mine grew out down my back and then all fell off 
2,horror scope quot
2,busy dayupdate tonight 
2,Oh yeah i forgot what colour dress should i get for the ball The theme is quotLas Vegasquot   please reply
2,  Good morning  
2,he is a son of one of my friends 
2,quot
2,a friend i knew online from last night finally added me up on his messenger 
2,typical metro cant even get that right 
2,Caffeinated and happy   
2,Installing meebO at Now you can talk with me when I am online 
2,having 100+ slides again 
2,Nah AUS PC is more salesy best left to the sales guys We have 6 of the team going from Aus to Vegas in Oct WWPCs my scene 
2,Ooh thats lovely 
2,faves Time for bedhave a good nightday  see you in the amif you faves Time for bed
2,I LOVED YOU ON CHELSEA LATELY 
2,spent 1 day doing research  im feeling Great  an achievement =D
2,Cool stuff 
2,Where are the easter eggs 
2,awesome Cant wait to see it 
2,is about to do paper works at the eve of his birthnight 
2,Lewis 
2,Hy ColeI come from Germany and My biggest wish is to have contact with youI know that I never can see you but it�s OK 
2,I feel sorry for my 64 followers cause my posts probably take up their entire page 
2,photoboth is blackampwhite and wayyy old we call him Herbert lol I love him hes like a living legend  gotta love Berlin lt3
2,Busy times at Elstree Studios New arrivals include Murderland Secret Diary of a call girl  Reuniting the Rubins  Huge  Sainsburys 
2,Is chilling wit my boy 
2,a friend i knew online from last night finally added me up on his messenger 
2,Nope you just caught me cheers Im sure I will Hope the sunshine holds out for you 
2,Is on the train  more shopping Yay
2,5  but my italian is basic for now
2,Had a good start today 
2,My Mrs is always telling me off for this  sit and enjoy the moment instead of trying to take photos of it 
2,I was pretty sure that you were checking new Tweets on your iPhone during the meeting 
2,i didnt want to eat others foodd  dun make me sound so bad lah  i just have another crave for foodthats all 
2,is going to get some cereallllllll  will be living off Lucky Charms next week WOOPWOOP
2,Its just a toolbar with a set of functions not very special Actually its not that specifically useful for a translator 
2,it will only get worse come winter   The Chai at the Goldfish Bowl is the best out
2,Good routes here  was todays ride 2 laps
2,in the photoshop 
2,We had a visit from our lovely zone head today  nice 
2,Now scribes cant wear their shoes to any Press Conference thanks to Jarnail Singh 
2,cool Ive got more followers people are interested      
2,I second to that Ian  thank you 
2,Downloaded the pollock app I quite like it Drew a flower lolz  
2,heh heh dirty is always good gurl  I like how you think 
2,Mmm mummys culinary skills has been improving Smells so good  im loving home cooked food
2,uuuuuuuuggghhhhhh Was that Chinese or English 
2,hi cutie  welcome to the twitternation
2,Good morning Feeling happier today 
2,Youve come to the right place I own an office interiors company  How big would you like your desk
2,Who is I like Maotai spirit very much 
2,I wish I still had my Simpsons shower radio 
2, wow  that was an experience  you dont need to see repeated again glad he is ok 
2,Just waking up and cant decide what drink to have for breakfast amp some people are becoming twitter addicts its funny 
2,happy birthday 
2,yeah I saw Im tempted to get into it but think Ill wait till the DVD set is out I like to be able to gorge myself on it 
2,in the process of making doll no 2 and its looking heaps better and cuter 
2,Heres my latest tune  Leave a comment please 
2, My bby is so adorable 
2,Has anyone had an great success stories on Twitter If so I would love to hear your story DM me 
2, a revolution in household detergent introducing    get one now while stocks last 
2, CONGRATULATIONS DAVE Enjoy the little un  xxx
2,besties staying tonite  
2,hey ho jared Im vegan toohope youre all right 
2,ok then  might not be for a while though
2,styling hunting today in Brick Lane and West End later on today and I need to get a Canon 50mm f18 lens at Jacobs 
2,I am now by  um 2  WOOOO
2,morning everyone 
2,Im up for it cant wait to here more details 
2,I sure will 
2,I gained weight  Im one of those people everybody hates who can loose weight on a cakeandcookies diet
2,is a bit happier She found her Chanel sunglasses 
2,Going to bed  goodnightttttt
2,Celebrating a minor banking triumph thats banking with a b Got one to admit it was wrong 
2,nothing to congratulate for its just a task but thanks  i dont work in the Maemo group
2,I GET IT WOOOOOOOOOOOO  
2,Ehwhere got face off lawe are all kawans here Right or not 
2,Billie Holiday  I love this one  �T�ain�t Nobody�s Business If I Do�
2,Jon Stewart loves Twitter 
2,Our plans are coming together nicely I am very happy indeed today 
2,my uni is playing POTC outside and free hotX buns i feel lovvvved  
2,Me  Happy Birthday Loving the foxy avatar pic as well  Serious party plans for the big day
2,Interesting night i love my sisters 
2,Too shy for that Plus he already stole my brain in my sleep 
2,awesome song by Press play on tape geekyness at its best 
2,Good so far thanks hope yours will treat you well too 
2,Having Sugar Puffs for breakfast amp listening to McFly what a great way to start my day 
2,malese answered my question on twitter check it outt  on malese her twitter its about youu 
2,enjoy  I just cant get into it this season but happy to know that youre getting your groove on
2,totally jst started blasting ATR at 10am dude My mom is gonna kill me BUT WHO CARES 
2,can i have yours  clouds have come in i fear i may be too late to enjoy the weather
2,Well I must say your comments have even got me thinking his hair looks rather sexy so I doubt she has much chance to resist 
2,hi just joined and i think its brill haha still in bedcouldnt be bothered getting up anywayBYE 
2, Love the videos William  New to twitter x
2,   I got an Openmoko FreeRunner and now and Android G1 as well yAy 
2, I am looking for the berocca then all will be well 
2,pleasant is right  thank u V8 ppl ur the best
2,Hes boring 
2,did u get lots of msgs from people sayin they recognised u in mail ysterda amp
2,haha i havent seen that photo in AAAAAGES have you worked out mentions yet 
2,Its fine if ur smart and know it wouldnt be ok with music  but what about those not so smart They might think its ok 
2,New Holiday Parade CD Awesome 
2,im twittering from my new iphone love it 
2,take me to a place where we can have some fun and dance the night away 
2,It would do those things but I wouldnt imagine it doing much more 
2,i would really like a towelie towel thanks 
2,not even if I tell you its 20�C and the sun is shinning  
2,do I have to bring my own short staff Its portable 
2,Heroes Poor Parkman  Remember never trust a Hero any episode now itll all turn nasty 
2,yessssssssssss   I cant wait to get it zomg
2,good for you 
2,Healed Malygos 25man tonight Pretty intense fight But we got him 
2,I sence hostility  thought the sun was shining on MidSN today
2,Thinking of you Everything crossed  Turn baby turn
2,Good morning Its tuesday Automatically better than Monday Almost payday and closer to the weekend 
2,Katies my formal dateee 
2,Roxy Thats hysterical Whats your Kittys name I hope youll be watching at 630am 
2,Pardon my outburst Im just amazed at how wonderful my psp is 
2,maybe its just a west coast thing anyway today I dont mind  Nice new pic btw
2,yah thats why im still linked to the AOL lady on my home page 
2,sparklers glitter condoms chocolate mini vodka badges magazine crisps mini wind up toy amp voucher 4 dinner 
2,I am such a workaholic Made an appointment for monday at 11am But monday is a bank holiday here 
2,Dont forget to watch at wwwtheandybumataishowcom at 1 pm Hawaii time later on mainland tomorrow Ill be there 
2,any new music mixes Id like to hear some if you let me 
2,welcome then 
2,Heading back to the office now Harrow wasnt too bad there was a Caf� Nero 
2, Good Evening SirHow is the travellin Man lol 
2,Internet says average blowjob lasts 20mins at WA minimum wage of 1760hr for casual that rounds out to about 1161 per blowjob 
2,hmmm my Pearl had a fatal erro occur during a firmware upgrade amp wont do anything including switch on Unbricking now 
2,anyone wanna buy me stuff online  ill pay you in hugsssssssss
2,very much yes 
2,It shouldnt be your destination 4 your vacation when you live the life of your dreams U live in the quotLand of Successquot 
2,looking great iain  You can never get ready early enough when it comes to stuff like that p
2,is scanning piktchas from races maann 
2,3 days and I shall be blonde whoop 
2,Sammie is gay  i right wish this update would come
2,good i was already getting a bit worried 
2,Well  Im on holiday 
2,okaeri  please take care of Bo chan 
2,hi hotbabe he is rob33n site work 
2,PRETTY GOOD THANKS  YOU  haha
2,I totally agree Hot Rod is funniest film since Something about Mary Hmm I can feel a repeat viewing coming on 
2,Eastern in arctic 
2,Im going to try this last hour I even turn the volume up on the alarm so I wont miss it Nitey nite 
2,oh yay dinners ready now  haha
2,lol Nope Ill still be in my 20s for another year 
2,Eating an easter egg  i knnow its abit early p
2,Im going to take a shower Im gonna try to wake up  
2,Yayy Its Here I Keep Polishing It Its Adorable 
2,Has a happi yes 
2, gt for whisky fans incl a chance to learn how to distill your own malt 
2, Did you downloaded the file Ive sent you via Dropbox Its quite good stuff Both Dropbox and the file 
2,Podcast Thanks Lols i didnt know about that I can pass it on to RAF 
2,Yes i found a good sized photo it will have to do 
2,TextWrangler is awesome Especially when I finally figured out how to increase the default font size 
2,I didnt get any  but they told us well be getting a modest gift this year
2,WOW I am honoredthank you for connecting with me on my blog  just a mouth
2,Does Lupo use itself for its own localization  
2,cheers its a variation on a theme 
2,hmm rude that person should be removed i am well yes please food please yes 
2,how r u  hows the weather in LA Vienna is awesome  xx
2,hahaha very cool 
2,Yeah Ive played it Pretty good game especially as it hasnt bothered with DRM and its cheap 
2,yah yah I can understand
2,Well Follow Me Twice 
2,why r u in bad mood babe i sent you something this morning hope it will arrive early this time  xoxo
2,we were making electromagnets  I doubt shed remember tis not very show biz
2,is on my way to Kennys place for a game of mahjong Wish me luck peepsWoohoo   
2,SARAH  told you Id figure one out 
2,Yeaah well done Hannah and its nice to have Wyvern FM local all day again how local radio show be during the day 
2,Thats way too true Rick Some dumb  others just boring Tks 
2,I have some monthes to convince my wife 
2,excellent  the Twitterisation of everything continues apace then 
2,Getting ready to go out for dinner with the family to celebrate a most important dayMY Birthday 
2,shame you couldnt be here back at ExCel again reminds me of FOWA Expo and your beach stand 
2,You should do childrens books 
2,mmm going to a meeting at a wine farm tomorrow in stellenbosch yum 
2,hey guys  I am so tired damn hahaha  I am so bad at Twittering now hahaha but i promise dat this will change 
2,I always find a tv channel called Dave hillarious I am in the UK 
2,glad you like it 
2,Id forgotten about that  We need to do that again sometime
2,the silent house
2,may we come along  idea ni Hani
2,Im a late bird  Mariusz  you from Poland past noon here  still morning for me 
2,One of my toons on City of Heroes just sold an item for 25Mil influence  That will NEVER happen again  Of course it doesnt need to 
