,Filename,Text
0,Test105.jpg," 
"
1,Test107.jpg," 

lesbianvenom:
lesbicnvenoni:
straighten ers aren'tivorth ‘urmoney i've been tising one for three
weeks and i'm still definitely a lesbian:

inall my 20 years: of living this has béen by far my best joke'ever

 
"
2,Test100.jpg,"= Sesser ete ge
crm th RE

Ee aa ye

 
"
3,Test103.jpg," 
"
4,Test181.jpg," 
"
5,Test239.jpg," 

ilearned this the‘hard way...

 

“You either say how you feel and fuck
it-up‘orsay,nothing and let it fuck you
up instéad.”” ~

 

 

 

 

 
"
6,Test581.jpg,"rere giinae!
‘ener ma
erm to

28 dso orvpett, Uannty tee
Meret ns event Sere. ?
“Pitchers erate

 
"
7,Test113.jpg," 
"
8,Test105.jpg," 
"
9,Test757.jpg," 
"
10,Test2434.jpg," 

‘Noein Tae ang Saaearta FS CUA STATE
‘TAAT A WOMAN SHOULD 907 26 COVEN FRIED,
‘TWAT DOCS NOT MIAN THAT WOMEN ARE TOE
ACY AS SUVS, BIT THEY ARE UKE CHULDRE,:

STE DEMOUS WAVE NOW AECLECTEO Sec
PRIUACTIONS, AND TREY TRIAR THAT WOMEX'

 
"
11,Test835.jpg,"E

EES
"
12,Test234.jpg," 
"
13,Test1884.jpg,"  
    

5 yO
ludicrous. naive. fri
irrational, interesting, curiou:
eccentric, bogus. weak. foolish:
goofy. insipid. absurd, ridiculous.
- annoying, asinine. pathetc.

yesterday, surreal. waek(y):

 

 

 

 
"
14,Test3827.jpg," 
"
15,Test903.jpg," 
"
16,Test396.jpg," 
"
17,Test661.jpg," 
"
18,Test132.jpg," 
"
19,Test3985.jpg," 
"
20,Test2007.jpg,"  
   

SU unvived.

BRRE LORD.

  

 
"
21,Test2049.jpg," 
"
22,Test172.jpg," 

So you’ oppose ts,
because ‘of; ae Bible?

Uness: you ‘also’ try‘ to outlaw.
“2Sheiee' coded they. £19)

ididon .
please Shut: ithe’ hell al: \

 
"
23,Test179.jpg,"spina pet mer mania ng et brn
erland a ee tetra ine,

 

neh prt tng mht he phi aoe
; anerenn

 
"
24,Test941.jpg," 
"
25,Test114.jpg,
26,Test1071.jpg," 
"
27,Test3265.jpg," 
"
28,Test237.jpg," 
"
29,Test861.jpg," 
"
30,Test228.jpg," 
"
31,Test3706.jpg,"where you’
fis world or the 1 eth, love will; find:
- attend’) ‘0
eS

     

ac weet Sea Sead

END Star psn MS
"
32,Test3159.jpg,"* GAY CULTURE IS SURVIVING
‘AND THRIVING. SOME ~
ACTIVISTS BELIEVE THE
RECENT RISEN,
HOMOPHOBIC VIOLENCE
MIGHT BE A GAUGE OF THE
SUCCESS OF POSITIVE GAY.
TIMAGES,.. .
"
33,Test761.jpg,"ap

   

you're halfway

 

T..ROOSEVELT’
"
34,Test811.jpg,"    

 
 
   
    
 

aia
i i g
eins

  
"
35,Test353.jpg,"      

What daatralght?A
aacaabestreight,
"
36,Test929.jpg," 

Inspiring and, Positive: Quotes
<3
"
37,Test614.jpg,"    
  
   

| learned
compassion from
being ciscriminatec
against. everything
that’s ever
happened to
me has tauglvt
me compassion.

   

 

 

ELLEN DEGENERES

 

 
"
38,Test374.jpg," 
"
39,Test3118.jpg,
40,Test2616.jpg," 
"
41,Test2114.jpg," 
"
42,Test937.jpg,"    
     
   
 

  

you ares
' SLOVABLE
( SWORTHY
—SENOUGH |
‘= BRAVE. |
"
43,Test233.jpg," 
"
44,Test490.jpg,"ACCEPTANCE.
OF YOURSELF:

IS FAR MORE:
IMPORTANT

‘ACCEPTANCE.
‘FROM OTHERS,
"
45,Test942.jpg," 
"
46,Test422.jpg," 
"
47,Test201.jpg," 
"
48,Test165.jpg,"(ia swat Diss

eat

 
"
49,Test1776-min.jpg,"      

os aes siayate oh oe so
” \ apts eR lia MAM

 
     
"
50,Test243.jpg," 
"
51,Test122.jpg," 
"
52,Test1199.jpg,"Do‘you-realize whaft:you
say, When you say’

   
   

ly-""gay” isu: lays has.a:
negative connotation. Which it should nott

OU Gl\\r""

miéans brightly colored, happy andor homosexual.

Ll©t' .

‘ANWovING! STUPID. FOOLISH. PATHETICs,
. LUDICROUS. IRRATIONAL.cURIOUS.
“ WACHYSSURREAL. ECCEMTRIC.” ~
‘WEAK, BOGUS, RIDICULOUS,
| FRIVOLOUS. CHILDISH.”—
ABSURD.AWHWARD. ”
OR).
FREAKY:

‘CROOSE A WORD WHICH MEANS;
WHAT YOU MEAN TO SAV.: —

)AT'S ONLY THE: SMART THING TO DO.:

  
"
53,Test191.jpg," 

 

ged @
setae

Aguas 2

iEveryone: add:my new:
‘Siapchat bey or comment
names below:,|'I be posting
‘positive quotes'every:'day ©
Igbtpride loveislove.Igbt trans
transmatter transgender.
transgirl transmale lesbian
lesbiansex gaypride gay bi
bisexualpride ‘bisexual bipride;
‘aseXtial’asextialptide:
Pansexualpride pansexual,
‘protecttranskids pride swag ftm:
tf
"
54,Test3798.jpg," 
"
55,Test192.jpg," 
"
56,Test1767.jpg," 
"
57,Test833.jpg,"ie
os

HATE &
Tv was icausepa Lor ;/
OF PROBE: us IN ais
WORED, BUT.IS HAS -
NOT SOLVED ONE YET.
-Mava Ancrrou

  

 
"
58,Test644.jpg,": WEORONOR
SECIS UPD |

 

 GOHSOHORG OOETA
"
59,Test133.jpg," 
"
60,Test527.jpg,"Gay pride‘or LGBT pride is the positive stance against
iminiation:and violence toward. lesbian, gay,
ibisextral,; ‘and transgender | LGBT) people to promote
zit eae equal rights; increase
‘and

 
    
 

 

 
"
61,Test3177.jpg," 
"
62,Test912.jpg," 
"
63,Test3024.jpg," 
"
64,Test789.jpg," 
"
65,Test108.jpg," 

tased on ov wan the eutcome of toe perception ‘wed atzades of the aadence lowed it. The!
‘aafoctiy beNeved hat ponioyal tie LET comineniny be tatiana ves was imoatly begat,
‘ANE he earner nba pent prin. vem thn the nega pests
shthe LOBT themes fs faim coma wm poised cs, improvemees at have bees tie>
jeere cham lod pod...

 

   

Following li the evideace off quotes of the partiparts for cach theene Sbich (s the sexier of the |
Srcsla, “

 

Accurate portrayal ln peaerat }
""Genersliy Hien say they the porwol te goat.""

""See meme LGBT menes are ini wind imme ore ast ao (ply) wine fr Ning us for.
Crsertcnment. Bathe ones ake with etealtectae feet?

 

 

  
 

‘LGBT theme on olia have some anbstonce in Ben are very es.andd ever thew gh they oe:
ext =u they are pant"" . oe
‘The curves cee vefers 16 the acevo porrayal of te LOBT coniminity ta imnicc Some?

Vricperts mated fa flrs Of movies to mal te’ etal dein of de LOBT Life was:
png td tecaos ite were hnyoving be both content uo poriayal|

 

 

 

“in this Kanmols fm set be bling Hat woman, ind snatdenly she bics that guy. B's hd heme
“Cam ahd ds tha? Whew jow'e kvtag be: thie oaher girl al afd stem she ged any ont
_nablenty ow Te Ae wie som you 7 fie Bt ge Hg tat evn pase?

as
"
66,Test250.jpg," 

 WWW.CDROS.NET
"
67,Test779.jpg,"“Weare legalill

    

Inall fifty states!!!
"
68,Test3246.jpg,
69,Test624.jpg," 
"
70,Test144.jpg," 
"
71,Test154.jpg," 

Toe Say Maing LGRT 1a. Hegatve
Fehorin thee Lite,

aap se wrt ue rey
Shermer:

  
"
72,Test1837.jpg," 
"
73,Test1240.jpg," 
"
74,Test198.jpg,".Anti:LGBT: States that have laws restricting teachers'and staff from
‘talking about LGBT issteés'at'school ""

 

Misslssippl |

/ OMahoma |
‘South Cérotina
“Texas”

‘Utah

 
"
75,Test3512.jpg," 
"
76,Test400.jpg," 
"
77,Test236.jpg,
78,Test1644.jpg,"wane topics, and talk:
about it more ead of

,
‘then dismiss the subject.”

_, _ BLAINA:
in'What Do You Know?""
‘Six.to Twelve-Year Olds Talk:
: About LGBTQ Topics.
1 (A Welcoming Schools Film)’

 
"
79,Test1856-min.jpg,"> ‘ fur ae
reatnot ""
aN ee

 
"
80,Test242.jpg,"  
 

ou ether say bow you fel and fuck
ip or say nothing and let it feck you
epinstesd.*”
"
81,Test173.jpg," 
"
82,Test1290.jpg," 
"
83,Test232.jpg," 
"
84,Test206.jpg,"‘Google [ex vanes spit nonosenany
‘Dale verses egeina! homosexuality,
bble verses agains! abortion’: =
‘bbls verses against gay mariage
Dole veres agains! tatoos

 
"
85,Test140.jpg," 
"
86,Test1229.jpg," 
     
 
 

 

otsiliemamay

TMA ae SOE

Gueltiestnstmen SUN ATED ESE.

    
    

ceReMNanmeM (GOODING
pererey

 
"
87,Test161.jpg," 
"
88,Test545.jpg," 
"
89,Test2870.jpg," 
"
90,Test3789.jpg," 
"
91,Test213.jpg," 
"
92,Test397.jpg," 

and passive.;

‘Caught shadowboxing;

“my, ‘subconscious, Twas!
‘determined to dodge the danger of:
<my,natural desires,
"
93,Test152.jpg," 
"
94,Test117.jpg," 
"
95,Test3864.jpg,"ey

(ICSI

impr

 
"
96,Test134.jpg," 
"
97,Test884.jpg,"“Believe
you can.

youl re hall

 
"
98,Test225.jpg," 
"
99,Test2309.jpg," 
"
100,Test143.jpg," 
"
101,Test238-min.jpg," 
"
102,Test668.jpg," 
 
  

  
    
   
   
     

the UN iS anything) SY
but neutral,

+ CHARLES: RADCLIF FE
JUN FREE & EQUAL,
@chartes- “rad. / ‘Gree. equat-

=

<. FREER TOUN:

 

‘(URizen xAviosy: -
AOUNUATION:

     
"
103,Test859.jpg,"Kbaadon the cultural
emyth ther all female,
tclandahips mutt be

bitchy, toric or.
competitive. Thi

 
"
104,Test3975.jpg," 
"
105,Test1992.jpg," 
"
106,Test993.jpg," 
"
107,Test180-min.jpg," 
"
108,Test533.jpg,"‘Coughl ehadowboxing:

yy subsonsciout, wat:
eterealoed vo dodge he danger of
ay nateral dentres, ” °
"
109,Test151.jpg," 
"
110,Test240.jpg," 
"
111,Test1724.jpg,"  
   
 

i in frei
ute ey yy;

Hd tie ales

     
"
112,Test183.jpg," 
"
113,Test2371.jpg,"‘When’ people’ ask:
what I sée in you,
‘I just smilé'and.
Took away. because’
'm afraid if they: knew,:
~~ they'd fall in Jove” ™~
“with you too. :

 

  

 

 
"
114,Test209.jpg," 
"
115,Test1279.jpg," 
"
116,Test372.jpg,"GAY. CULTURE IS. SURVIVING:
‘(AND THRIVING. SOME’
ACTIVISTS BELIEVE THE
RECENT RISE IN

SUCCESS OF POSITIVE GAY:
IMAGES.

tater Loup

Quote inal eon ?
"
117,Test946.jpg,"‘“Lamimol free

 
 

whileanywomaii,
is unfree; even
whien her shackles

are very different

  

from

L.

ny On.”

4

AUDRE:LORDE;

@)
"
118,Test1818.jpg," 

mopman tice Hoel vecsse
Thevhe pushing ina to dd Howard Howards
2 Ob My Stand oxic pet weatch thay
{eias tors Gomrecicyonul ne Ba

 
"
119,Test1902.jpg," 
"
120,Test449.jpg," 

 

“Won eames.”
J iseadgeso!
LGBT poorte,
_t the UN Is anything ‘.
but neutral!

prac

16

    
       
   
       
 

ay
ra
"
121,Test482.jpg,"We are legal!!!

Rn tation eke een tad
ane
Rafa tatavtalnsbabntatentady
SeknSatebakaset Str |
erates |
Sees i

 
  

 
  
 
 

   
 

  

  
 
   

 

In all fifty states!!!

FECAL EGR
"
122,Test1788.jpg," 
"
123,Test2068.jpg," 
"
124,Test3863.jpg," 
"
125,Test136.jpg," 
"
126,Test107.jpg," 

lesbianvenom:
lesbicnvenoni:
straighten ers aren'tivorth ‘urmoney i've been tising one for three
weeks and i'm still definitely a lesbian:

inall my 20 years: of living this has béen by far my best joke'ever

 
"
127,Test715.jpg,"Caycuiimnets
SRRTAING) CHD

 
"
128,Test3277.jpg," 
"
129,Test218.jpg," 
"
130,Test1634.jpg," 
"
131,Test2590.jpg," 
"
132,Test2411.jpg,"UBUENT BEM TO
‘CoMsCOr OF

 
"
133,Test1620.jpg," 
"
134,Test126.jpg," 
"
135,Test129.jpg," 
"
136,Test2209.jpg," 
"
137,Test2962.jpg," 
"
138,Test489.jpg,"IMAY ROT BE THE SAME
COL

@

EET eT
Say

   
"
139,Test176.jpg," 
"
140,Test125.jpg," 

Words that HURT and WHY;
"
141,Test824.jpg," 
"
142,Test3934.jpg," 
"
143,Test187.jpg," 
"
144,Test2455.jpg," 
"
145,Test135.jpg,"S60: you oppose gay. fishes

   

= ‘ ft Ty""
“Recon (D ft
=Working:

sunday Na
please. shut the: hell wl i

 
"
146,Test162.jpg," 
"
147,Test606.jpg,
148,Test522.jpg," 
"
149,Test160.jpg," 
"
150,Test1359.jpg," 
"
151,Test3130.jpg," 
"
152,Test128.jpg," 
"
153,Test164.jpg," 

ae

 
"
154,Test677.jpg," 
"
155,Test3294.jpg," 
"
156,Test231.jpg," 
"
157,Test141.jpg," 
"
158,Test3625.jpg," 
"
159,Test2648.jpg," 
"
160,Test244.jpg," 
"
161,Test131.jpg," 
"
162,Test751.jpg," 
"
163,Test1717.jpg," 
"
164,Test2959.jpg," 
"
165,Test945.jpg,"     

ar:

: Maya ‘Axcevou,
"
166,Test1954.jpg," 
"
167,Test100.jpg,"= Sesser ete ge
crm th RE

Ee aa ye

 
"
168,Test1353.jpg," 
"
169,Test417.jpg," 
"
170,Test660.jpg," 
"
171,Test245.jpg,"   

Anti-Bullying? States that have laws prohibiting bullying of. students on
“the bases of sexual orientation’and gender. identity’ ——

1 arkansas
PGaUifornta
: Colorado""
Connecticut

 

jNeada
i New Hampshire
\Wewtersey’ 7
LNew York’
{North Carolina
{Gregen

V Rhode lstand:
‘Vermont ”
‘Washington’
‘Washington, OC,

 
"
172,Test211.jpg," 
"
173,Test221.jpg,
174,Test1615.jpg," 
"
175,Test1885.jpg," 

— OED ORO
te
"
176,Test360.jpg," 
"
177,Test587.jpg,"somite

 

ssa
"
178,Test1001.jpg,"‘When people ask:
what I see

     

'm afraid if they: knew,
~ they'd fall in love
~~ with you 'too::
"
179,Test2280.jpg," 
"
180,Test158.jpg," 
"
181,Test812.jpg,"Life's agame. Play to: win.
"
182,Test778.jpg," 
"
183,Test526.jpg," 
"
184,Test890-min.jpg,"elati

 
"
185,Test1923.jpg," 

 

eter heel ow:
"
186,Test957.jpg," 

. “ eanenson goooug
"
187,Test1889.jpg," 
"
188,Test536.jpg," 
"
189,Test227.jpg," 
"
190,Test834.jpg," 

 

all Wonien”*

Loe]

  
"
191,Test2424.jpg," 
"
192,Test216.jpg," 
"
193,Test516.jpg," 
"
194,Test3360.jpg," 
"
195,Test519.jpg," 

 

a

 

 

 

 

1Dj145823917,0 Barrirret)

 
"
196,Test979.jpg," 
"
197,Test1271.jpg," 
"
198,Test119.jpg,"@eeeo Verizon LIE’ 10:47AM © /@)$:34% ED

x A

I'veisaid fowade gays: and for that:
‘matter ‘anyone: was: young,
ignorant, stupid, and inva.bad /
place. I ve. moved on: ‘and learned

 

    

offended. | have othing against
“anyone or anything that ‘promotes
‘equality.iSorry. again |

 
"
199,Test230.jpg," 

 

66

99)

Top Pro:& Con’
Quotes:

 

 
"
200,Test803.jpg," 
"
201,Test194.jpg,
202,Test1122.jpg,"‘Zeigler, author of *Falr Play: How LGUT Athictes are Claiming their
(Rightful Place In Sports defied the nothin that sports are Iaherently
Ibomoplicble, Part of what ks beeping gay atbictes chonctce, Zigler nal bs
‘tha type het erosextamn that eales fa locker rooms Negatbe lak about
ay People bynot the ave, fstead, it's the demeaning talk about women,

 
"
203,Test204.jpg," 
"
204,Test579.jpg,"Life's a game: Play to. win.

 
"
205,Test498.jpg," 
"
206,Test145.jpg," 
"
207,Test1012.jpg," 
"
208,Test3030.jpg," 
"
209,Test2650.jpg," 
"
210,Test837.jpg," 
"
211,Test2791.jpg,"Zeigler; author of ""Fair. Play: How LGBT-Athletes'are Claiming-their:
Rightful Place in Sports,"" defied the notion that sports‘are inherently,
homophobic:;Part of what is:keeping gay-athletes’closeted, Zeigler'said,'is
the‘hyper heterosexism that exists in locker'rooms. Negative.talk about
gay people is‘not'the issue. Instead, it's:the demeaning'talk about women.
"
212,Test1803.jpg," 
"
213,Test1934.jpg," 
"
214,Test1743.jpg,"She jot Kept staring at.
hen? she lawented, Ute |,

     
"
215,Test249.jpg," 
"
216,Test3525.jpg,"Do you roalize what you

 

Nee wey eer geet erasers et
rorind sSotateiten Wihih thehd eo

 
"
217,Test3893.jpg,"tif you're not out and proud, you're
missing out on the best month of,
tha year. Don't spend enother year,
“Riding in's closat of fearand shame:
""Youdon’t have forever, you deserve,
beer and your tibe!

 
"
218,Test212.jpg," 
"
219,Test523.jpg," 
"
220,Test109.jpg," 
"
221,Test3566.jpg," 
"
222,Test2977.jpg," 
"
223,Test665.jpg,"°
s .
cWhatis straight?A:

oline'can he straight,

 
 
 
 
  
   
   
  
 

or astreet) but the
SS \ hurian heart, oh, no,
\\ at! ‘s curved likea.
Ww \ | woad through:

mountains:
@sayingimages.com
‘TENNESSEE
“WILLIAMS:
"
224,Test2235.jpg," 
"
225,Test3749.jpg," 
"
226,Test612.jpg," 
"
227,Test378.jpg," 

 
"
228,Test843.jpg,
229,Test2792.jpg,"    
   

qi es TOK ee

7 cm es Mi ier me Pat
- el ae
SLUR Ty Chet

 
   
 
"
230,Test1022.jpg," 
"
231,Test166.jpg," 
"
232,Test1161.jpg," 
"
233,Test103.jpg," 
"
234,Test168.jpg," 
"
235,Test760.jpg," 
"
236,Test3750.jpg,"Cie
cnn ce eS)

Try
E'should tive In a closet:

 
"
237,Test1785.jpg," 

To be enirelicl fs
MO’ WU.

DAARD BUSTIN

 
  
  
   
"
238,Test149.jpg," 
"
239,Test1872.jpg," 
"
240,Test188.jpg," 
"
241,Test440.jpg," 
"
242,Test2743.jpg," 
"
